parent_sku,format,qty_available,highest_bid,least_listing_price,last_bbx_transaction,market_price,has_already_bidded,name,product_url,family_type,maturity,colour,country,region,subregion,grape_varieties,vintage,sweetness,producer,sku,alcohol_percentage,case_size,bottle_volume,bottle_order_unit,bbx_listing_id,bbx_listing_date
19968007922,01-01500,8,380,795,550,413.33,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
19968007922,01-03000,2,605,0,0,826.67,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
19968007922,01-05000,1,973,0,0,1377.78,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
19968007922,01-06000,2,1167,0,0,1653.33,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
19968007922,03-01500,3,1270,0,0,1240.0,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
19968007922,06-00750,13,1140,0,0,1240.0,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
19968007922,06-01500,6,2110,0,0,2480.0,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
19968007922,12-00750,186,2435,2790,2500,2480.0,False,"1996 Château Léoville Las Cases, St Julien, Bordeaux",/products-19968007922-1996-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",1996,Dry,Château Léoville Las Cases,1996-12-00750-06-8007922,['12.5'],12,75 cl,Bottle,37428,2025-06-28
20028103099,01-06750,1,3075,4950,0,0.0,False,"2002 Duclot Bordeaux 1er Cru Collection (Ausone/ChevalB/Haut- Brion/Latour/LMHB/LR/Margaux/MR/Pétrus), Nine-Bottle Assortment Case",/products-20028103099-2002-duclot-bordeaux-1er-cru-collection-ausone-chevalb-haut-brion-latour-lmhb-lr-margaux-mr-petrus-nine-bottle-assortment-case,Assortment Mixed Cases,,Red,France,Bordeaux,,,2002,Dry,Assortment Mixed Cases,2002-01-06750-G1-8103099,['13'],1,675 cl,Special,37429,2025-06-28
20068004817,01-03000,3,264,0,0,293.33,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20068004817,01-06000,6,520,0,0,586.67,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20068004817,01-15000,3,1237,0,0,1466.67,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20068004817,03-03000,7,740,0,0,880.0,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20068004817,06-00750,42,460,0,0,440.0,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20068004817,06-01500,53,805,0,920,880.0,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20068004817,12-00750,889,895,1100,1030,880.0,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20068004817,24-00375,7,766,0,0,880.0,False,"2006 Château Lynch-Bages, Pauillac, Bordeaux",/products-20068004817-2006-chateau-lynch-bages-pauillac-bordeaux,Wines,Ready - at best,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot', 'Petit Verdot']",2006,Dry,Château Lynch-Bages,2006-12-00750-00-8004817,['13'],12,75 cl,Bottle,37424,2025-06-28
20088106755,06-00750,70,385,595,550,511.5,False,"2008 Champagne Pol Roger, Rosé, Brut",/products-20088106755-2008-champagne-pol-roger-rose-brut,Wines,Ready - mature,Rosé,France,Champagne,,,2008,Dry,Pol Roger,2008-06-00750-01-8106755,['12.5'],6,75 cl,Bottle,37435,2025-06-28
20118013437,06-00750,14,0,0,0,154.0,False,"2011 Château Doisy Daëne, Barsac, Bordeaux",/products-20118013437-2011-chateau-doisy-daene-barsac-bordeaux,Wines,Ready - mature,White,France,Bordeaux,Graves & Sauternes,,2011,Luscious,Château Doisy-Daëne,2011-24-00375-00-8013437,['13'],24,37.5 cl,Half Bottle,37410,2025-06-28
20118013437,12-00375,12,0,0,125,154.0,False,"2011 Château Doisy Daëne, Barsac, Bordeaux",/products-20118013437-2011-chateau-doisy-daene-barsac-bordeaux,Wines,Ready - mature,White,France,Bordeaux,Graves & Sauternes,,2011,Luscious,Château Doisy-Daëne,2011-24-00375-00-8013437,['13'],24,37.5 cl,Half Bottle,37410,2025-06-28
20118013437,12-00750,28,0,450,0,308.0,False,"2011 Château Doisy Daëne, Barsac, Bordeaux",/products-20118013437-2011-chateau-doisy-daene-barsac-bordeaux,Wines,Ready - mature,White,France,Bordeaux,Graves & Sauternes,,2011,Luscious,Château Doisy-Daëne,2011-24-00375-00-8013437,['13'],24,37.5 cl,Half Bottle,37410,2025-06-28
20118013437,24-00375,57,220,308,0,308.0,False,"2011 Château Doisy Daëne, Barsac, Bordeaux",/products-20118013437-2011-chateau-doisy-daene-barsac-bordeaux,Wines,Ready - mature,White,France,Bordeaux,Graves & Sauternes,,2011,Luscious,Château Doisy-Daëne,2011-24-00375-00-8013437,['13'],24,37.5 cl,Half Bottle,37410,2025-06-28
20118023852,06-00750,17,0,380,0,398.0,False,"2011 Corton, Le Clos du Roi, Grand Cru, Camille Giroud, Burgundy",/products-20118023852-2011-corton-le-clos-du-roi-grand-cru-camille-giroud-burgundy,Wines,Ready - mature,Red,France,Burgundy,Côte de Beaune,['Pinot Noir'],2011,Dry,Maison Camille Giroud,2011-06-00750-00-8023852,['13'],6,75 cl,Bottle,37411,2025-06-28
20118123204,06-00750,1,564,725,0,750.0,False,"2011 Château La Violette, Pomerol, Bordeaux",/products-20118123204-2011-chateau-la-violette-pomerol-bordeaux,Wines,Ready - mature,Red,France,Bordeaux,Libournais,,2011,Dry,Château Violette,2011-06-00750-00-8123204,['14'],6,75 cl,Bottle,37432,2025-06-28
20128008596,01-01500,55,257,445,0,360.0,False,"2012 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20128008596-2012-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Sauvignon', 'Cabernet Franc']",2012,Dry,Sassicaia,2012-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37412,2025-06-28
20128008596,01-03000,7,530,0,0,720.0,False,"2012 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20128008596-2012-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Sauvignon', 'Cabernet Franc']",2012,Dry,Sassicaia,2012-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37412,2025-06-28
20128008596,01-06000,1,1060,0,0,1440.0,False,"2012 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20128008596-2012-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Sauvignon', 'Cabernet Franc']",2012,Dry,Sassicaia,2012-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37412,2025-06-28
20128008596,03-01500,1,790,0,0,1080.0,False,"2012 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20128008596-2012-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Sauvignon', 'Cabernet Franc']",2012,Dry,Sassicaia,2012-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37412,2025-06-28
20128008596,06-00750,169,1050,1100,1050,1080.0,False,"2012 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20128008596-2012-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Sauvignon', 'Cabernet Franc']",2012,Dry,Sassicaia,2012-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37412,2025-06-28
20128008596,12-00375,2,800,0,0,1080.0,False,"2012 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20128008596-2012-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Sauvignon', 'Cabernet Franc']",2012,Dry,Sassicaia,2012-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37412,2025-06-28
20128008596,12-00750,7,1855,0,0,2160.0,False,"2012 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20128008596-2012-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Sauvignon', 'Cabernet Franc']",2012,Dry,Sassicaia,2012-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37412,2025-06-28
20138008596,01-01500,117,325,650,0,383.33,False,"2013 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20138008596-2013-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2013,Dry,Sassicaia,2013-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37413,2025-06-28
20138008596,01-03000,3,537,0,0,766.67,False,"2013 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20138008596-2013-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2013,Dry,Sassicaia,2013-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37413,2025-06-28
20138008596,01-06000,1,1074,0,0,1533.33,False,"2013 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20138008596-2013-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2013,Dry,Sassicaia,2013-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37413,2025-06-28
20138008596,03-01500,8,978,0,0,1150.0,False,"2013 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20138008596-2013-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2013,Dry,Sassicaia,2013-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37413,2025-06-28
20138008596,06-00750,474,1120,1160,1150,1150.0,False,"2013 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20138008596-2013-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2013,Dry,Sassicaia,2013-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37413,2025-06-28
20138008596,12-00375,12,798,0,0,1150.0,False,"2013 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20138008596-2013-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2013,Dry,Sassicaia,2013-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37413,2025-06-28
20138008596,12-00750,36,2090,2800,0,2300.0,False,"2013 Sassicaia, Tenuta San Guido, Bolgheri Sassicaia, Tuscany, Italy",/products-20138008596-2013-sassicaia-tenuta-san-guido-bolgheri-sassicaia-tuscany-italy,Wines,Ready - youthful,Red,Italy,Tuscany,Bolgheri Sassicaia,"['Cabernet Franc', 'Cabernet Sauvignon']",2013,Dry,Sassicaia,2013-06-00750-00-8008596,['13.5'],6,75 cl,Bottle,37413,2025-06-28
20148007922,01-01500,3,170,0,0,208.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148007922,01-03000,4,311,0,380,416.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148007922,01-06000,3,630,0,0,832.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148007922,03-01500,37,500,720,0,624.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148007922,03-03000,1,925,0,0,1248.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148007922,06-00750,397,610,680,625,624.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148007922,12-00375,9,555,0,0,624.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148007922,12-00750,6,1085,0,0,1248.0,False,"2014 Château Léoville Las Cases, St Julien, Bordeaux",/products-20148007922-2014-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Franc', 'Merlot', 'Cabernet Sauvignon']",2014,Dry,Château Léoville Las Cases,2014-06-00750-G0-8007922,['13.5'],6,75 cl,Bottle,37425,2025-06-28
20148102496,01-06000,84,3333,4200,3950,0.0,False,"2014 Duclot Bordeaux Collection, Eight-bottle Assortment Case",/products-20148102496-2014-duclot-bordeaux-collection-eight-bottle-assortment-case,Assortment Mixed Cases,,Red,France,Bordeaux,,,2014,Dry,Assortment Mixed Cases,2014-01-06000-00-8102496,['14.5'],1,600 cl,Special,37430,2025-06-28
20141016082,03-01500,3,650,0,0,680.0,False,"2014 Vieux Château Certan, Pomerol, Bordeaux",/products-20141016082-2014-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']",2014,Dry,Vieux Château Certan,2014-06-00750-01-1016082,['14'],6,75 cl,Bottle,37433,2025-06-28
20141016082,06-00750,129,635,690,0,680.0,False,"2014 Vieux Château Certan, Pomerol, Bordeaux",/products-20141016082-2014-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']",2014,Dry,Vieux Château Certan,2014-06-00750-01-1016082,['14'],6,75 cl,Bottle,37433,2025-06-28
20141016082,06-01500,1,1060,0,0,1360.0,False,"2014 Vieux Château Certan, Pomerol, Bordeaux",/products-20141016082-2014-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']",2014,Dry,Vieux Château Certan,2014-06-00750-01-1016082,['14'],6,75 cl,Bottle,37433,2025-06-28
20141016082,12-00750,21,1010,1550,0,1360.0,False,"2014 Vieux Château Certan, Pomerol, Bordeaux",/products-20141016082-2014-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Sauvignon', 'Cabernet Franc', 'Merlot']",2014,Dry,Vieux Château Certan,2014-06-00750-01-1016082,['14'],6,75 cl,Bottle,37433,2025-06-28
20148034030,06-00750,34,0,153,180,180.0,False,"2014 Résonance, Résonance Vineyard Pinot Noir, Yamhill-Carlton, Oregon, USA",/products-20148034030-2014-resonance-resonance-vineyard-pinot-noir-yamhill-carlton-oregon-usa,Wines,Ready - mature,Red,USA,Oregon,Willamette Valley,['Pinot Noir'],2014,Dry,Resonance Vineyard,2014-06-00750-00-8034030,['13.5'],6,75 cl,Bottle,37414,2025-06-28
20158006026,01-03000,2,393,0,0,550.0,False,"2015 Château la Conseillante, Pomerol, Bordeaux",/products-20158006026-2015-chateau-la-conseillante-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Merlot']",2015,Dry,Château La Conseillante,2015-06-00750-00-8006026,['14.5'],6,75 cl,Bottle,37426,2025-06-28
20158006026,03-01500,2,583,0,0,825.0,False,"2015 Château la Conseillante, Pomerol, Bordeaux",/products-20158006026-2015-chateau-la-conseillante-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Merlot']",2015,Dry,Château La Conseillante,2015-06-00750-00-8006026,['14.5'],6,75 cl,Bottle,37426,2025-06-28
20158006026,06-00750,114,720,880,810,825.0,False,"2015 Château la Conseillante, Pomerol, Bordeaux",/products-20158006026-2015-chateau-la-conseillante-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Merlot']",2015,Dry,Château La Conseillante,2015-06-00750-00-8006026,['14.5'],6,75 cl,Bottle,37426,2025-06-28
20168013987,03-01500,1,0,0,0,116.0,False,"2016 Crozes-Hermitage, Domaine de Thalabert, Paul Jaboulet Aîné, Rhône",/products-20168013987-2016-crozes-hermitage-domaine-de-thalabert-paul-jaboulet-aine-rhone,Wines,Ready - mature,Red,France,Rhône ,Northern Rhône,['Syrah'],2016,Dry,Jaboulet,2016-06-00750-00-8013987,['13'],6,75 cl,Bottle,37415,2025-06-28
20168013987,06-00750,318,86,109,100,116.0,False,"2016 Crozes-Hermitage, Domaine de Thalabert, Paul Jaboulet Aîné, Rhône",/products-20168013987-2016-crozes-hermitage-domaine-de-thalabert-paul-jaboulet-aine-rhone,Wines,Ready - mature,Red,France,Rhône ,Northern Rhône,['Syrah'],2016,Dry,Jaboulet,2016-06-00750-00-8013987,['13'],6,75 cl,Bottle,37415,2025-06-28
20171016082,01-03000,1,346,0,0,493.33,False,"2017 Vieux Château Certan, Pomerol, Bordeaux",/products-20171016082-2017-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",2017,Dry,Vieux Château Certan,2017-06-00750-00-1016082,['14.5'],6,75 cl,Bottle,37434,2025-06-28
20171016082,03-00750,1,305,0,0,370.0,False,"2017 Vieux Château Certan, Pomerol, Bordeaux",/products-20171016082-2017-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",2017,Dry,Vieux Château Certan,2017-06-00750-00-1016082,['14.5'],6,75 cl,Bottle,37434,2025-06-28
20171016082,03-01500,3,575,0,0,740.0,False,"2017 Vieux Château Certan, Pomerol, Bordeaux",/products-20171016082-2017-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",2017,Dry,Vieux Château Certan,2017-06-00750-00-1016082,['14.5'],6,75 cl,Bottle,37434,2025-06-28
20171016082,06-00750,150,605,900,0,740.0,False,"2017 Vieux Château Certan, Pomerol, Bordeaux",/products-20171016082-2017-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",2017,Dry,Vieux Château Certan,2017-06-00750-00-1016082,['14.5'],6,75 cl,Bottle,37434,2025-06-28
20171016082,12-00750,1,1160,1840,0,1480.0,False,"2017 Vieux Château Certan, Pomerol, Bordeaux",/products-20171016082-2017-vieux-chateau-certan-pomerol-bordeaux,Wines,Not ready,Red,France,Bordeaux,Libournais,"['Cabernet Franc', 'Cabernet Sauvignon', 'Merlot']",2017,Dry,Vieux Château Certan,2017-06-00750-00-1016082,['14.5'],6,75 cl,Bottle,37434,2025-06-28
20188007922,01-03000,15,451,999,0,600.0,False,"2018 Château Léoville Las Cases, St Julien, Bordeaux",/products-20188007922-2018-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Cabernet Franc']",2018,Dry,Château Léoville Las Cases,2018-06-00750-G1-8007922,['14.5'],6,75 cl,Bottle,37427,2025-06-28
20188007922,01-06000,3,882,0,0,1200.0,False,"2018 Château Léoville Las Cases, St Julien, Bordeaux",/products-20188007922-2018-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Cabernet Franc']",2018,Dry,Château Léoville Las Cases,2018-06-00750-G1-8007922,['14.5'],6,75 cl,Bottle,37427,2025-06-28
20188007922,03-01500,42,693,0,0,900.0,False,"2018 Château Léoville Las Cases, St Julien, Bordeaux",/products-20188007922-2018-chateau-leoville-las-cases-st-julien-bordeaux,Wines,Not ready,Red,France,Bordeaux,Médoc,"['Cabernet Sauvignon', 'Merlot', 'Cabernet Franc']",2018,Dry,Château Léoville Las Cases,2018-06-00750-G1-8007922,['14.5'],6,75 cl,Bottle,37427,2025-06-28
